year ,season,brand,author of review,location,time,review text
2016,Spring,Herv Lger by Max Azria,Liana Satenstein,NEW YORK," September 12, 2015","Today was the 30th anniversary of Herv Lger, and show-going lovers of the label shuffled in wearing none other than the houses perennial frock: the bandage dress. The attire was predictable, but creative officer Lubov Azria threw onlookers for a loop when it came to the runway: There wasnt a bandage dress in sight. We were thinking, How do we evolve this line on the runway, where we didnt do one bandage technique?  said Azria backstage.Sure, the decision not to include the popular, body-skimming piece synonymous with the house seemed risky, but Azria managed to keep the DNA of Herv Lger alive in other ways. First, from afar, many of the minidresses looked like bandage dresses and moved like bandage dresses (they barely moved at all). Those features were enough to keep the die-hard lovers of the staple happy. For instance, there were still those hourglass-hugging silhouettes, this time seen in jacquard fit-and-flare frocks, which came in black and cream with crisscross netting dipping down into the dcolletage. But Azria was also able to infuse some new techniques, like floral appliqus on tank dresses, which nicely traced the body to emphasize the waist. There were also some woven cords on a sleeveless dress, slightly curved for a slenderizing trompe l'oeil effect. But it was Azrias introduction of trousers on the catwalk (before, she had only showed leggings) which provided a true dose of cool. Jacquard pants were striped or patterned, flaring out at the kneean effect that seemingly elongated the legsor were woven into slouchy or fitted jumpsuits. The new direction still contained that bold va va voom factor of a bandage dress, but it wasn't as forwardand with it, Azria could potentially gain a new set of fans."
2016,Spring,Holly Fulton,Luke Leitch,LONDON," September 19, 2015","To witness a designer evolve, improve, and flourish is one of the greatest pleasures of regular show attendance. Today Holly Fulton hit that career-narrative uplift with a collection that put away some of the childish (albeit diverting) tics she had previously favored for a focused yet imaginatively soaring kaleidoscope of clothing. Her inspiration was the artist Eileen Agara name shamefully new to this reviewerwho collaged repetitive patterns taken from nature.Hence the calligraphic ruffles on the starfish-studded opening dresses that echoed the languidly spiraling tail of a seahorse. Or the injection-molded abstract floral silicon appliqus and glinting Swarovski, protoChaos Theory myriads that danced across these carefully proportioned silhouettes. Fultons feel for harmonic color combinations was in tune, and she paid rewarding diligence to often-overlooked categories that included an exactly precise denim and chambray section.Previously, Fulton was lovable for the walk-of-shame, tousled fiercenessvery Londonthat so often inflected itself in her collections. Today that was eclipsed by unapologetic virtuosity. Backstage Fulton said: We were trying to use repetition to create cohesion that reflected the almost psychedelic eccentricity of Agar. My favorite quote from her is Ive enjoyed life and it shows through, like a transparent skirtshe basically spent many of her latter years being semi-naked in translucent garmentsand we tried to incorporate that idea of something strong, feminine, and light."
2016,Spring,Hood By Air,Sarah Mower,NEW YORK," September 13, 2015","It was all about childhood in the Caribbean. And growing up around uniforms. We had such high education, and we couldnt do anything with ithigh education and low living quarters. So it was about cutting up and altering that school uniform, as we did. Shayne Oliver was wearing a long, striped knitted column dress as he gave his articulate coda to Hood By Airs radically chopped-up schoolyard collection, after a show to which the notes had been printed on a detention card registering many misdemeanors. A journalist earnestly asked Oliver for his position on gender-neutral clothes, as there had been equal numbers of men and women wearing spliced and suspended skirts and dresses on the runway. Which is meant for which? To Oliver, thats hardly a burning issue anymore. At this point, he replied, patiently, we are wearing Hood By Air, just as part of the family.Its odd how things come around. There was a fashion movement in the 90s called deconstructionism, which mainly came from then-marginalized and poor young designers who bonded in basements in Antwerp and London. In some ways, Hood By Air is their 21st-century successor, working to take apart conventional garments, shrinking the components, and making something new and unrecognizable out of them, using zippers and the language of bondage paraphernalia.Still, Hood By Airs collective way of working is different, and in many ways more successfully social revolutionary than those who went before, many of whom eventually became absorbed into the commercial style of mainstream minimalism. For one thing, HBAs expression is far more exuberantly sexual, fun, and democratic than the intellectually exclusive 90s crew. For another, the HBA ethos is genuinely at the leading edge of a social change that has swept through legislation this year, in ways former generations never have dreamed would come to pass. And for a third: Hood By Air is a brand that actually sells. It doesnt look like highfalutin fashion, butand this would never have happened before eitherits welcomed as part of Fashion Week, recognized as a now-unmissable draw for international buyers and press. One up for the credibility of New York fashion."
2016,Spring,House of Holland,Luke Leitch,LONDON," September 19, 2015","We were somewhere around Barstow on the edge of the desert when the drugs began to take hold. Thus begins Fear and Loathing in Las Vegas, gonzo maestro Hunter S. Thompsons ever-entertaining account of how not to be a reliable journalist, and the source material for this evenings almost-as-diverting House of Holland show. Strictly, Holland was inspired by the labor-of-love Johnny Depp flick from 1998. So the sometimes jeweled, sometimes embroidered insects that oozed down his clothes were approximations of the hallucinatory special effects mustered for that production, while the bulging ostrich feather shoes and appliqus were nods to the abysmal 70s motel decor Depps Thompson bugged out on in the movie. The first look featured a crazily patched field jacket on a model styled to approximate Thompson himself, and the bucket hats that ran through the collection were more hat-tips to the reprobate author. Head-fry colorful cactus-print shirtdresses, nerd-chic pulled-high sports socks, queasy abstract jacquards and you-really-shouldn't-mix-those color combinations including lime green and orange added to the maximalist overdose. Thompson and Holland, although separated by decades and disciplines, made for intoxicating bedfellows."
2016,Spring,Hunter Original,Luke Leitch,LONDON," September 19, 2015","If you can remember them afterwards, British music festivals can often be wonderful. Trouble is, they are almost always extremely wet: Forget Burning Man, think Soaked Everyone. Today Alasdhair Willis evoked these dubious delights by creating a runway of trodden mud on which he relived the three stages of typical Brit Festival experience via the medium of clothes.First, optimistic anticipation: In they bounded, wearing ripstop fishtail parkas in sunny dgrad pastels under a deludedly light layer of deconstructed outerwear. This included a powerful remix of the trucker jacket in shades of olive and camo. The shoes, a key category for Hunter, included an interesting hybrid of desert boot and the specially-made Vibram sole used on the labels heaviest-duty Wellingtonhere rendered in pastel panels for fashion consumption.Next, postinevitable downpour, came adaptation: Rubberized coats peppered with drawstring ringlets and botanical flecked semitransparent parkas wreathed in guy rope ribbons were meant, said Willis, to give the impression they had been hastily assembled to fend off the rain. Wellingtons appeared, in more dgrad pastel. Camo parkas in crunchy-to-the-touch treated nylon obscured, rather unfortunately, a fine section of colorful patched gingham shirting.By the end, sheer abandon had set in: Its still raining, but Hell Yeah. A medley of oversized baseball jackets-meet-ponchos came variously peppered with patches (including the Beatles Yellow Submarine) or with suspended fringes of more ribboning.Hunters metamorphosis from farmers favorite to front row draw (Salma Hayek and Luke Evans were among the attendees today) began when Kate Moss, Sienna Miller, and other It Brits started wearing the companys Wellingtons at Glastonbury a decade or so ago. So riffing on that transformative moment seems a fair way to advance Williss ambition to further Hunter as a youthful lifestyle brand. Backstage he recalled his own first festival: Glastonbury, 1985. I saw Echo & the Bunnymen. And it didnt rain! Some guys have all the luck."
2016,Spring,ICB,Hayley Phelan,NEW YORK," September 10, 2015","Since debuting his first collection for ICB earlier this year, Makoto Takada has carefully cultivated the seeds planted by his predecessor, Prabal Gurung. As he settles in for his third season as design director, Takada is revealing a bit more of his own playful sensibility while still filtering it through the brands working-woman narrative. The starting point for the collection was the photography of Vivian Maier, a Chicago nanny who found success posthumously when undeveloped rolls of film, shot by her in the 50s through the 70s, were discovered and published. But instead of riffing on the retro styles seen in her work, Takada translated the inspiration into a witty exploration of hidden talent and secret fulfillment.Takada liked the idea that Maier, who toiled undiscovered for decades, didnt need anyones affirmation to value herself. So sprinkled through the collection are tiny surprises that only the wearer might notice: a structured blazer pleated so that, in motion, a flash of nude crepe is revealed; a pinstripe constructed from raffia; and black wool trousers with a sheer grid, created using dvor, which revealed a minuscule square of skin. For the woman who buys this, its something she can enjoy just for herself, said Takada.Shirting remains the brands bread and butter, and this seasons pice de rsistance, according to Takada, is a whimsical take on the classic: a blue oxford shirt with a fountain of delicate feathers sprouting from the chest. The feathers had been carefully hand-stitched in India so that they would hover over the fabric like a little cloud. I had this idea of someone who works in the corporate world showing up in this shirtits in the dress code, but also not in the dress code, said Takada. Its that rebellion and irony. It reminds me of how Vivian took photos of regular people, but there was always a narrative."
2016,Spring,Iceberg,Nicole Phelps,MILAN," September 25, 2015","Iceberg has seen a long list of designers come and go over the years. Jean-Charles de Castelbajac, Marc Jacobs, the Dsquared2 brothers, and Giambattista Valli have all held the top post. Alexis Martial was the most recent recruit until he graduated to Carven earlier this year. Now Arthur Arbesser, who launched his own label a few seasons ago, has assumed the role, and its a sign of his buzz factor, and Milans growing enthusiasm for nurturing local talent, that the turnout in the front row was the best it has been at Iceberg in recent memory.I feel quite honored and happy to be here, Arbesser said backstage, but at the same time I feel [the line] needs a good injection of fun and energy. And a clear message. He certainly brought zest to the endeavor this afternoon, embracing the brands heritage in knits and not skimping on color or pattern either. The bonkers work of the Italian artist Enrico Baj was a jumping-off point, informing the bold print on a silk dress and the plastic badges pinned to the chest of some pieces, creating a loose, sort of military vibe. But the knits are what really resonated. With their preppy-psychedelic sensibility and body-conscious fit, theyll be catnip for the street style posse. Theyll also be a pleasure to wear, which will make them attractive to more restrained types, too. It will be interesting to see what Arbesser does for Fall, when he can really have a go at sweater dressing. We expect to see an even bigger crowd at round two."
2016,Spring,Iris van Herpen,Nicole Phelps,PARIS," October 6, 2015","In the center of Iris van Herpens venue today, lying flat on a plinth, was the actress Gwendoline Christie. The Game of Thrones star remained there motionless for the whole show, even as the trio of animatronic trees surrounding her began to move, as if they were weaving the soft, fishnet-like dress that spread out in a circle around her. Quaquaversal is the name Van Herpen gave her new collection: It means going off in all directions, and backstage she said thats how she approaches her work, collaborating with scientists, artists, biologists, and now performers. Van Herpen is one of contemporary fashions few true conceptual thinkers, one for whom process is as integral as the finished product. Indeed, like Hussein Chalayan this season with his disintegrating dresses, she asked us to reconsider the very notion of a finished product with her growing one. Beyond the performance piece, there was much of interest on Van Herpens runway, where the designer worked hard to combine craftsmanship and technology.She started with sportswear: skirts, tops, a leanly cut little dress. It was normal stuff but for the laser-cutting and hand-weaving. The silhouettes were pure and simple so the materials could shine, and shine they did on crystal-studded chain-link dresses of the Paco Rabanne variety. Only here the chain wasnt chain at all, but a clear synthetic material that made the crystals look as if they were floating without a tether. The most exceptional work came toward the end of the show on a pair of looks as delicate as a fine tracery, with so much negative space they were more not there than there. Laser-cut fishnet gowns appeared to have been made from a weightless silvery metal. With their futuristic aspects, these pieces of Van Herpens will be fitting for Christie when she hits the red carpet for her two holiday blockbusters: The Hunger Games: Mockingjay Part 2 and Star Wars: Episode VII. This relationship could be very good for both of them."
2016,Spring,Iro,Tina Isaac-Goiz,PARIS," October 27, 2015","She will always be a rock chick at heart, but its clear that the Iro girl is going placesshe has a real job now, for one, and so does her guy, so they need more daywear options to make it all work.Of course, theyre most likely to be in a field where slim-cut cropped leather trousers and destroy-chic jeans are the norm. When not worn with basic fine-gauge cotton tanks, these might be paired with a breezy popover with openwork details or a multicolored pink print; only the most daringor laid-backwill don the striped shirts with deliberate mothy perforations during office hours. Other pieces, especially the jackets, will go just about everywhere: These included a salt and pepper tweed number with frayed edges, and textured wrap jackets in khaki, ecru, and black, with or without sleeves, cinched by an obi-inspired belt. (For him, spring heralds slim-cut suits, too).Since its inception, Iros biggest star has been the leather bomber, in iterations with cool names like the Ashville, the Zefir, and the Jone. The gangs still all here in neutral colors, although theyre being upstaged by offerings in silver, gold, and saffron that, with a tunic or printed maxi dress swapped in, move easily from the office to a holiday by the beach.Speaking of city and shore, an ever expanding repertoire of flats presented a number of hybrid ideas, from a pointy boot-meets-slide style to a lace-up-as-thong; rounding out the offering were gladiator styles and tennis shoes, this season with an iridescent finish."
2016,Spring,Isa Arfen,Maya Singer,NEW YORK," September 13, 2015","Isa Arfen collections never lack for charm. This season, though, designer Serafina Sama laid it on even thicker than usual. Taking her cues from vintage photos of Balinese women, 70s-era exoticism, and rave culture in the 90s, Sama conjured a rather ladylike trip to the tropicsone of the acid variety, perhaps.Sama wasnt particularly literal with her references. The sarong-style wrapping and tops, skirts, and dresses layered with ruffles were one type of nod to Indonesia; the collections copious black-and-white check, it turned out, was another. (Apparently checked textiles are popular in Bali; who knew?) The 70s homage was more abstract, reflected in the airy, hothouse-appropriate shapes of button-downs, coats, and jackets, and in the emphasis on olive drab in the palette. Samas decision to steer away from styles plainly associated with the 70s was cannythere have been umpteen versions of the safari jacket since that legendary collection by YSL, but none like Samas, which came A-line shaped and embellished with graphic grosgrain appliqu. Nor were there any flares here, or, for that matter, any Isa Arfensignature culottes. Samas trouser message this season was crystal clear: capris, capris, capris.Rave culture, meanwhile, was the most abstracted reference of all. Mainly, it contributed to the mix of, as Sama put it, poisonous colors in stripes and a silk-screened tropical floral print. So far, so charming, but the collections real grace notes were to be found in its fabrications, an Isa Arfen specialty. The PVC-coated linen of a printed kimono coat was one standout; another was the crispy cotton blend of the checks. Sama also made a concerted effort to use materials that looked crushed or crumpled, as though theyd been packed into a suitcase. That choice helped to give this rather dressy collection its atmosphere of informality. Ditto the way Sama layered her ruffles all askew. Ditto, too, the fact that this collection, as a whole, came off deeply impractical. Individual pieces could easily be worked into a womans everyday wardrobe, but they seemed aimed more at the woman for whom every day is an adventure. A charmed life, to be sure."
2016,Spring,Isabel Marant,Chioma Nnadi,PARIS," October 2, 2015","Isabel Marant pulled together a thumping 80s hip-hop soundtrack for her show today, even though the influences on her new collection skewed more North India than South Bronx. The Parisian designer has made a name for herself by filtering that elusive French girl cool through a distinctly global lens: She was a seasoned traveler from an early age, thanks to her bohemian upbringing, and has a knack for cherry-picking, and then deftly reconfiguring, dress codes and traditions from all four corners of the planet. For Spring, Marants divining stick led her to the rich, colorful textiles of Rajasthan. Its a place the designer has visited for inspiration in the past, but given the free-spirited, eccentric 70s moods that seems to be lingering in the air on the runways, that milieu still feels relevant.That being said, the silhouettes recalled the rounded, billowy shapes of the 80s overall. Style-conscious festival girls who have spent the summer in breezy, vintage-inspired peasant blouses will be swapping out their skinny jeans for harem pants come spring if Marant has her way. The MC Hammer favorite isnt exactly the easiest look to pull off, but in this case the styling was right: Layered up with sequined leggings and elevated with Gorky-style heels, the look took on a new vibe.What with all the sparkling textiles that have been around in the collections, somehow a Lurex gold jumpsuit gathered at the ankle, rolled down to the waist, and worn with a lightweight sweater felt right for now. The global nomad hand of the clothes might have been familiar territory for Marant, but its still likely to give her fans a reason to revisit her store."
2016,Spring,Issa,Dan Thawley,LONDON," September 20, 2015","The pulsing strains of Die Antwoord reverberated through Issas London show space today, the first indication that creative director Jamie OHare was looking at his nature girl through a somewhat twisted lens for Spring, only his second runway outing for the label. Name-checking films like District 9 and Tron backstage, he described the blown-up details lavished across cocktail dresses and Resort separates as both futuristic and organican altogether chilly segue for a brand built on graphic eveningwear, yet one he tempers with swathes of delicate texture and shine.A slew of opening looks paired flat planes of white silk crepe against an encrusted latticework of metallic embroidery, transforming the designers abstract research of stem cell structures into glistening cocktail fare. Later, body-con knits came tiered in black and white bands of lacing and plastic eyelets, creating eye-catching frills and multilayered contours that hugged in all the right places. Balancing that stricter offering, flattering tank dresses fell into handkerchief hems that matched the delicate butterfly effect of lace jersey caftans in cerulean and optic white fractalstheir swirling, architectural prints later morphing into an unfortunate trippy tie-dye that slowed the momentum of an otherwise appealing minimalist streak. It preceded the monotony of slinky wrap dresses that followeddraped concoctions in sheer self-stripe silk, space doughnut prints, and bands of aquarelles that will slip easily into the summer party circuit, though with little fanfare. Pieces like Lily Donaldsons floor-length gown, however (its circuit of jacquard trailed with white lozenges), spoke a little louder of Issas raison dtre: no-nonsense glamour with a bold, feminine allure."
2016,Spring,Issey Miyake,Maya Singer,PARIS," October 2, 2015","Issey Miyakestyle micro-pleats have been experiencing a runway renaissance of late. One place you wont find a straightforward take on the house signature, though, is at Issey Miyake itself: At the brands show, designer Yoshiyuki Miyamae continued to test the horizons of what a pleat can be and do, introducing a new baked stretch technique that molds pleats into the body of a fabric. The most compelling looks in the collection were the ones that featured wavy baked stretch pleats, with contrasting colors printed into the curves; as the sculptural garments moved, they had a spring action, a little like that of a Slinky. The motion was surprising but subtleyou could easily imagine wearing these pieces.The looks with the most instantaneous appeal, however, were the bright, color-blocked ones punctuated with touches of fringe. Miyamae and his team had a tropical theme going here, witnessed in the collections palette, but the raffia textures of the fringed pieces nicely underlined the hothouse atmosphere. There were also net tops with a similarly earthy charman unusual tone for Miyake, a house that hews to a synthetic aesthetic as a rule, but a welcome addition to the brand vocabulary. Pleats remain the star at Issey Miyake, but there are new supporting players."
2016,Spring,J Brand,Maya Singer,NEW YORK," October 22, 2015","The vintage Levis revival currently under way has got premium denim-makers in a bit of a pickle. Do you try to propose an alternative look or offer new jeans that accord with the vintage vibe? J Brand did a bit of both this season, in a collection of denim and ready-to-wear that emphasized time-tested silhouettes. Most of the innovation was in the materials: Head of design Mary Bruno did yeomans work developing ultra-lightweight denims and dyeing and distressing  gossamer cotton-linen blends to look like denim, such that J Brand may indeed find itself with a monopoly on jeans suitable for the dog days of summer. Brunos other key proposals were to offer a trouser jean, which looked particularly natty in optical white, and indigo-dyed stretch denim made in vaguely 70s-ish swimwear shapes. She wasnt trying to reset anyones denim agenda here; this collection was more about proposing solutions for women who want to keep wearing the denim they already like when it gets really hot. Thats enough to make a market, not so much to make news."
2016,Spring,J. JS Lee,Sarah Mower,LONDON," September 18, 2015","You could call it London Fashion Weeks soft launch. J. JS LeeJackie Lee to her friendshas the advantage of showing first on the London calendar. She is South Korean and emerged from Central Saint Martins M.A. course in 2010the minimalist yearwith a bumper crop of alumni who founded their own businesses in London: Simone Rocha, Thomas Tait, and Matthew Harding of Palmer//Harding were all in the same class, taught by the late legendary professor Louise Wilson.Lee has taken her collection away from its beginnings in rather structured tailoring in neutral colors toward something more fluid and airy, withsurprise!pops of color, bold stripes, and a few dappled black-and-white prints. The result: a pleasantly breezy wardrobe that could translate well as daily wear in those cities that are baking in high summernot London, particularlybut then again, Lee is from Seoul."
2016,Spring,J. Mendel,Alessandra Codinha,NEW YORK," September 17, 2015","The J. Mendel customer has long been a certain type of Madison Avenue grande dame, one who comes for the furs from the incomparable atelier and sticks around for the romantic frocks to tuck under them. But the designers recent red carpet successes with a younger crowdTaylor Swift, Maria Sharapova, and the Sports Illustrated model Hannah Davis among themhave opened up a new demographic, one just as attuned to major red carpet moments as self-styled Instagram snaps. And who can blame Giles Mendel for wanting to be there for both?The day looks he had designed for Spring seemed crafted with this crew in mind, with urban-minded accents such as graphic prints, grommets, straps, and slits. Asymmetrical micro-pleated skirts were either made micro-length or cut to the ankle, paired with roomy tunics or boxy tees. In what felt like a more-is-more take on what the kids are wearing, bandeau tops were paired with snakeskin wrap skirts or light-as-air organza ballroom styles that, while masterfully renderedThe pleats open up and blossom like petals, said Mendel, and they didultimately missed the mark. (Skin may be in, and snakeskin, too, but the kids who love you for old-school romance wont necessarily love you for their going-out-clubbing looks.)As the glamour level rose, things loosened up. A narrow micro-pleated column dress with a built-in bandeau had massive appeal on and off the hanger, while a black-and-white abstract-print silk chiffon gown with cutout bodice was its own wind machine, moving with extreme graceit could be just the thing for next awards season. A creamy textured silk crepe anorak patterned with graphic black abstractions inspired by Japanese woodblock prints hit just the right note: charmingly sporty, even when paired with a matching intarsia cropped mink that Mendel explained was intended to disappear into the pattern when popped on top. And as for those furs, a pair of long, vividly patterned yagasuri intarsia mink vests For the plane? Mendel said with a winkwill prove just the thing to tide over the J. Mendel client, old and new, until fall, when the big coats come out."
2016,Spring,J.Crew,Chioma Nnadi,NEW YORK," September 16, 2015","For a brand in times of transition, figuring out the best way to trigger the reset button is often the most pressing challenge. Thats perhaps why, this season, J.Crew was going back to its roots, or, as president and executive creative director Jenna Lyons put it, Pulling from the things that feel undeniably like us. Gingham, nautical stripes, tomboy favorites such as the shrunken military jacket: Its easy to distinguish the moving parts to the J.Crew look, one that Lyons herself has made so appealing to women the world over in the last decade.All those classics made an appearance in the presentation today, only often they were tweaked in subtle ways. One sun-bleached menswear-inspired plaid shirt was paired with a matching bias-cut skirt that was covered in glittering sequins, while another was recast as an off-the-shoulder peasant blousewhat is fast becoming the answer to the crisp white button-down. The brands knack for preppy print-on-print combos came through particularly well in a graphic blue-on-blue gingham shirt and pants ensemble. With new womenswear designer Somsack Sikhounmuong set to make his official debut next season, it will be interesting to see which way those familiar J.Crewisms will go."
2016,Spring,J.W.Anderson,Sarah Mower,LONDON," September 19, 2015","Gargantuan 80s leg-of-mutton sleeves. Galactic knitted pantsuits. Ruched body-con dresses. Keith HaringcumVivienne Westwood squiggle prints. Gold metal chokers. Square-toed metallic spike heels of the kind that havent been seen since the 90s. Lets put it this way: There is a lot to process at J.W.Anderson. A womans odyssey was what Jonathan Anderson was calling it backstage. The idea that if you took a date in time and sliced it through and looked at what everyone was doing at that timewould it mean anything? And would it matter if it didnt?But lets shelve the intellectual parsing of that complicated quote for a moment. Perhaps only Anderson knows what it means, and it doesnt matter if we never do. But to state it plainly from another angle, the thing about Anderson, at this very moment, is that he is someone possessed of the ability to jumble together unexpected ideas, and make a new sentence of them. It is the sentence that reads: You didnt know you wanted this beforebut now you will! That, of course, is the essence of fashionsomething that makes you feel a bit queasy and puzzled for a few seconds, but then, just as quickly shoots into the bloodstream as desire.Jonathan Anderson classifies as an experimental avant-garde designer in that sense, a leader. But at another just as crucial level, hes a clear-headed maker of product. Break down this collection, and its full of items to take away just as they are: many ribbed knits as tunics and pants, neat pantsuits in compact jersey, fluid printed midi skirts, a frill-fronted A-line dress, and a tracksuit covered in net. Then, bags, worn two at a time, cross-body, like panniers.But back to what the man said: A clue was in the audioa mix of Fran Lebowitzs words about Andy Warhol and his manipulation of fame, and Rihannas Only Girl (In the World). I was watching Martin Scorseses documentary about Fran Lebowitz and liked what she said, her commentary on a moment. She spoke about creativity. What does it mean? Maybe it only means something to me, said Anderson. Then he paused and shrugged, as if something Lebowitz said chimed with him on the level of being a designer in an industry that is constantly running at high speed and, of course, whose work is instantly exposed at every turn. Obviously, he said, Theres always another show. Not that he should worry about that today: This was a moment that is certain to keep people talkingand buying their Spring trophies for plenty of time to come."
2016,Spring,Jacquemus,Sarah Mower,PARIS," September 29, 2015","A gigantic red ball of fabric was pushed across an open expanse of concrete floor by a tiny barefoot child in a mans white shirt. Models, walking in ones and twos, followed him, dressed in fractured tailored pieces, sliced half-jackets in navy and gray cloth dresses, overlaid and underlaid with white shirts cut on the diagonal or worn back-to-front and tied on with cotton tape. Halfway through the show, to add to the oddness, the designer himself appeared, seemingly an adult version of the boy, leading a white horse across the stage in an interlude before more models came on.What was this? A surreal symbolic dream or a fashion nightmare where clothes are to be bought in asymmetrical fractions? Backstage, Simon Porte Jacquemus, who recently won an LVMH Prize in its young designer competition, tried to explain the state of mind he was in when he plotted this oddly trancelike and unsettling parade. His emotions seemed raw and vulnerable. The collection was called Le Nez Rouge, he said, because he had been sick, afflicted with a red nose and personal troubles as he was designing. You know, my collections are normally about the South of France and the beach and happy things? Well, now the Jacquemus girl is not smiling, he said. Without spelling out what had happened, he added, My friends, my family knows.It is harsh to call judgment on a very young designer who is clearly under stressas are they allas he tries to make his way, with feeling, in the hard world of fashion commerce. Though his narrative, held in a huge arena of a warehouse on the outskirts of Paris, didnt quite hold up in the space, it didnt obfuscate everything Jacquemus has going for him. Backstage, his navy pants, long narrow skirts, and white shirts looked crisply cut and as attractive as they always do in stores."
2016,Spring,Jason Wu,Nicole Phelps,NEW YORK," September 11, 2015","With his recent turn toward tailoring and a more minimalist point of view, its easy to forget that Jason Wu got his start as a dressmaker. This season, he seemed eager to remind us of his origins. Glamour was the one-word description his show notes proffered. The first look out was a trenchcoat, sure, but its edges were softly frayed and its storm flap was ruffled. Ruffles were the big story. Cascading down the sides of a halter dress in a bright, blurry floral print and fluttering at the neckline of the shows best look, a gorgeous coral pink cocktail number, they evoked Yves Saint Laurent. Even a python-skin dress got the flounce treatment.Here and there on the shoulders of a blouse and the sides of a somewhat too-stiff woven raffia dress, those frills got the better of him. Hes no YSL (heck, probably not even Saint Laurent himself could live up to his legend now), but Wus output continues to mature. The work that went into the bodices of a camisole and a T-shirt dress, among other pieces, was so intricate it looked more like a print than a patchwork of five different kinds of lace. Otherwise, there was a healthy amount of the sportswear hes come to favor lately. Wu's tailoring is confident, and a pair of black suits with delicate lace underpinnings looked great with flat, strappy sandals. Also tempting: clingy knits in a mlange tweed for day, and, for evening, in fine-ribbed silk with more of that saucy fraying."
2016,Spring,Jean-Pierre Braganza,Aimee Farrell,LONDON," September 18, 2015","Jean-Pierre Braganza invited some serious toe-tapping this afternoon in London. The British-born Canadian designer spent his summer between the research rooms of the British Library and the blank canvas of his studio, listening to jazz greats from Charles Mingus to John Coltrane. But their freewheeling musical influence found its form not in the brightly-lit looks that made their way down the runway, but in Braganzas improvisational approach to designing them. I never liked jazz when I was growing up, he said backstage. But now, the fact that its so structured and yet so chaotic really fascinates me. That frenetic spirit translated into endless draping and deconstruction: Hems were left undone and suits were radically reconfigured with entire panels left to hang loose. This may all sound wildly experimental, but, in fact, these clothes will do nothing to alienate Braganzas eternal muse, that all-powerful female who, on this front row lineup, was embodied by the spiral-curled British songstress Ella Eyre.The show found its headiest form in digital print dresses that drew on the visual style of the Bauhaus. But, come next spring, the real standouts will be the series of white zip-skirted coats and crepe trench coats worn over diaphanous duchesse satin dresses. All were subtle, understated, and executed with a lighter-than-air finesse. As an aside, there was a message in the fact that Braganza had eschewed his usually extensive show notes this time around. You guys are going to hate me, he said with a smile to the gaggle of journalists waiting backstage. I want you to use your cerebral abilities to see the story for yourselves.  Well, perhaps because of the show's title, Whiplashed, which was taken from the Oscar-winning Miles Teller movie (tap, tap, tap), there's one word that immediately springs to mind: upbeat."
2016,Spring,Jenny Packham,Emily Farra,NEW YORK," September 13, 2015","Click through Jenny Packhams past 10 or so collections and youll notice a common theme: Each one opened with an embellished dress. So when the first look at todays show was a black and red floral-printed suit, you had to wonder how Packham got there. When she rattled off a few of her favorite musicians backstageMick Jagger, Nick Cave, and David Bowieit all started to make sense. Packham was inspired by rock n roll legends who resisted gender strictures and werent afraid to indulge the more feminine aspects of their personalities. Packham herself was dressed in an oversize blazer, cropped pants, and creeper brogues: After decades in business, it was only a matter of time before she started taking a page from her own personal style.While the new emphasis on day-to-night dressing was promising, the androgynous concept didnt quite translate for many of the looks. The suits were a bit too boxy, and Packhams clientele relies on her for glitzy embellishments, not wildflower prints. Perhaps it was just muscle memory, but the glittering, red carpetworthy dresses were the ones that stood out. Consider Packhams most visible customer, Kate Middleton: Youd be hard-pressed to get her in a mannish blazer, but the jade georgette gown with draping at the hip would work perfectly."
2016,Spring,Jeremy Scott,Maya Singer,NEW YORK," September 14, 2015","This is your brain. This is your brain on screens. If Jeremy Scotts latest collection had a subtextand its not clear that it didit was that our brains are going a little screwy due to overexposure to screens. Check out the insane-looking cartoon faces on Scotts new intarsia knits: Isnt that kind of how your mind feels after several consecutive hours of binge-watching UnREAL while simultaneously answering emails on your laptop and glossing Instagram on your phone?Anyway. The screen thing was very much an ur-text of Scotts latest effort, with its digital television prints and trippy sweaters knit to look the way old television screens did when they went a little wonky. That was all part of Scotts larger theme, which was an homage to sixties era B-movies and sci-fi that he interpreted with his typical heaping of club-kid flash. The eras tropes were rehearsed in everything from abbreviated A-line silhouettes to ray-gun prints to the paillette mesh that was an overt tip-of-the-hat to Cardin. As usual, Scott seemed to be having more fun making fashion than anyone else on the scene these days, but the lineups buoyant tone didnt disguise the fact that this was a pretty disciplined collection. The mens looks were eye-popping, but they hewed to classic shapesguys with some daring in the fashion department might be swayed by a button down in Scotts scribble print, or a leather biker spotted with white polka dots. Lots of the womens looks, meanwhile, could appeal to customers outside the Jeremy cult, to wit, the tulle pieces with high-contrast sequin stripes, or summery short sheaths covered in the scribble or raygun prints. A cocktail dress, black on top, with a ribbon at the waist and a bouffant pink and silver brocade skirt, was downright homecoming queen mainstream.Scotts rigor was also demonstrated in his materials and his technique. The paillettes on the opening look worn by Gigi Hadid, for instance, were bordered by seed pearl embroidery. And Scotts deftness with textiles was witnessed best in the very simplest of his ensembles, a matching cropped sweater and miniskirt set down in a cool spongy knit. Nothing looked tossed-off here, in other words, just as nothing looked really, truly nuts. Scotts experience at Moschino seems to have convinced him theres some fun to be had, too, in selling tons of clothes."
